Add,Add
"Match Expression","Match Expression"
"Replace Expression","Replace Expression"
"Replace Char","Replace Char"
Word,Word
"Find word","Find word"
"Replace with","Replace with"
"Search Indexes","Search Indexes"
"Score Boost Rules","Score Boost Rules"
"Manage Synonyms","Manage Synonyms"
"Manage Stopwords","Manage Stopwords"
Settings,Settings
"Child block %1 does not exist","Child block %1 does not exist"
"The search index has been deleted.","The search index has been deleted."
"This search index no longer exists.","This search index no longer exists."
"Edit Search Index ""%1""","Edit Search Index ""%1"""
"New Search Index","New Search Index"
"%1 reindex successfully completed.","%1 reindex successfully completed."
"You saved the search index.","You saved the search index."
"Score Rules","Score Rules"
"This rule no longer exists.","This rule no longer exists."
"You applied the rule.","You applied the rule."
"Rule was removed","Rule was removed"
"Please select rule","Please select rule"
"Rule ""%1""","Rule ""%1"""
"New Rule","New Rule"
"You saved the rule.","You saved the rule."
"%1 item(s) was removed","%1 item(s) was removed"
"Please select item(s)","Please select item(s)"
"Imported %1 stopword(s).","Imported %1 stopword(s)."
"%1 errors.","%1 errors."
%1,%1
"This stopword no longer exists.","This stopword no longer exists."
"Stopword ""%1""","Stopword ""%1"""
"New Stopword","New Stopword"
"Import Stopwords","Import Stopwords"
"You saved the stopword.","You saved the stopword."
"Imported %1 synonym(s).","Imported %1 synonym(s)."
"This synonym no longer exists.","This synonym no longer exists."
"Synonyms for ""%1""","Synonyms for ""%1"""
"New Synonym","New Synonym"
"Import Synonyms","Import Synonyms"
"You saved the synonym.","You saved the synonym."
"Validate Search","Validate Search"
Title,Title
"Content Heading","Content Heading"
Content,Content
"Meta Title","Meta Title"
"Meta Description","Meta Description"
Tags,Tags
"Short Content","Short Content"
"Full Content","Full Content"
"Short Answer","Short Answer"
"Full Answer","Full Answer"
"Post Title","Post Title"
"Post Content","Post Content"
"Post Excerpt","Post Excerpt"
"Short Definiton","Short Definiton"
Definiton,Definiton
"Meta Keywords","Meta Keywords"
"Attribute value (option)","Attribute value (option)"
Name,Name
Description,Description
"Page Title","Page Title"
"CMS Block","CMS Block"
"Short Description","Short Description"
ID,ID
"Event Location","Event Location"
"Registrant First Name","Registrant First Name"
"Registrant Last Name","Registrant Last Name"
"Co-Registrant First Name","Co-Registrant First Name"
"Co-Registrant Last Name","Co-Registrant Last Name"
"Registrant email","Registrant email"
"Page Keywords","Page Keywords"
"Page Description","Page Description"
"Popular suggestions","Popular suggestions"
"Products in categories","Products in categories"
"Expression does not contain field '%1'","Expression does not contain field '%1'"
"Invalid regular expression: ""%1"".","Invalid regular expression: ""%1""."
"AND (preferable)","AND (preferable)"
OR,OR
"Enabled (*word*)","Enabled (*word*)"
"Enabled at end (word*)","Enabled at end (word*)"
"Enabled at start (*word)","Enabled at start (*word)"
Disabled,Disabled
"Conditions Combination","Conditions Combination"
"Product Attribute","Product Attribute"
"Search Request","Search Request"
"The page you requested was not found, but we have searched for relevant content.","The page you requested was not found, but we have searched for relevant content."
"Instance for '%1' not found","Instance for '%1' not found"
"The length of synonym must be greater than 1.","The length of synonym must be greater than 1."
"File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.yaml --store 1)","File is too large. Please use CLI interface (bin/magento mirasvit:search:synonym --file EN.yaml --store 1)"
Back,Back
Delete,Delete
"Are you sure you want to do this?","Are you sure you want to do this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
Edit,Edit
Reindex,Reindex
"Delete index?","Delete index?"
Ready,Ready
"Reindex Required","Reindex Required"
"Apply the rule only for the following products: ","Apply the rule only for the following products: "
"Apply the rule only when the following conditions are met:","Apply the rule only when the following conditions are met:"
"Apply Now","Apply Now"
Apply,Apply
"Delete rule?","Delete rule?"
"initial score","initial score"
"product popularity (orders)","product popularity (orders)"
"product rating (reviews)","product rating (reviews)"
"Increase by","Increase by"
"Decrease by","Decrease by"
times,times
points,points
Import,Import
"Delete stopword?","Delete stopword?"
"Delete item?","Delete item?"
"Add after","Add after"
"Read more...","Read more..."
Registrant,Registrant
"%1 %2","%1 %2"
Co-Registrant,Co-Registrant
"Event Date","Event Date"
Location,Location
"Read more","Read more"
"Please select another tab to see more results","Please select another tab to see more results"
"Suggested search terms: %1","Suggested search terms: %1"
"Search Tips","Search Tips"
"Double check your spelling.","Double check your spelling."
"Try using separate words.","Try using separate words."
"Try searching for an item that is less specific.","Try searching for an item that is less specific."
"You can always narrow your search results later","You can always narrow your search results later"
Search,Search
"Search Engine Configuration","Search Engine Configuration"
"Search Engine","Search Engine"
"Search Settings","Search Settings"
"Wildcard search","Wildcard search"
"Enable redirecting from 404 to search results","Enable redirecting from 404 to search results"
"Redirect if Single Result","Redirect if Single Result"
"Enable Google Sitelinks Search","Enable Google Sitelinks Search"
"Enable search terms highlighting","Enable search terms highlighting"
"Display Related Search Terms","Display Related Search Terms"
"Max number of items in the result","Max number of items in the result"
"Wildcard Exceptions","Wildcard Exceptions"
"This option will not work with Fast Mode enabled in the Autocomplete settings.","This option will not work with Fast Mode enabled in the Autocomplete settings."
"Replace words in search query","Replace words in search query"
"""Not"" words","""Not"" words"
"Long Tail Expressions","Long Tail Expressions"
"Full search reindex is required after changing long tail expressions","Full search reindex is required after changing long tail expressions"
"Match Mode","Match Mode"
"Omit Tab When the Search Result is Fewer Than 5","Omit Tab When the Search Result is Fewer Than 5"
"Multi-Store Search Results","Multi-Store Search Results"
"Enable Multi-Store Search Results","Enable Multi-Store Search Results"
Stores,Stores
"General Information","General Information"
Type,Type
Active,Active
Position,Position
"Searchable Content","Searchable Content"
"Search by parent categories names","Search by parent categories names"
"Search by child products","Search by child products"
"For bundles, grouped and configurable products","For bundles, grouped and configurable products"
"Search by product id","Search by product id"
"Search by custom options","Search by custom options"
"Push ""out of stock"" products to the end","Push ""out of stock"" products to the end"
"Search only by active categories","Search only by active categories"
"Force sort order by","Force sort order by"
Relevance,Relevance
"Creation time","Creation time"
"Price 0-9","Price 0-9"
"Price 9-0","Price 9-0"
"Database Connection Name","Database Connection Name"
"Table Prefix","Table Prefix"
"Url Template","Url Template"
Attribute,Attribute
"Ignored CMS Pages","Ignored CMS Pages"
"Add New Index","Add New Index"
Status,Status
from,from
To,To
to,to
Store,Store
"Score Factor","Score Factor"
" After the initial search, all products have a score between 0...100 points. The Score depends on its relevance to the search query. You can change it here."," After the initial search, all products have a score between 0...100 points. The Score depends on its relevance to the search query. You can change it here."
Conditions,Conditions
"Post Conditions","Post Conditions"
"Add New Rule","Add New Rule"
"Is Active","Is Active"
"Active From","Active From"
"Active To","Active To"
Stopword,Stopword
"Store View","Store View"
Dictionary,Dictionary
"Add New Stopword","Add New Stopword"
"Delete items","Delete items"
"Are you sure you want to delete the selected items?","Are you sure you want to delete the selected items?"
Term,Term
Synonyms,Synonyms
"Add New Synonym","Add New Synonym"
"Validation tests","Validation tests"
"Regular search limit","Regular search limit"
"Search engine","Search engine"
"Test Regular Search Speed","Test Regular Search Speed"
"Search term","Search term"
Test,Test
"Test Autocomplete Search Speed","Test Autocomplete Search Speed"
"Test autocomplete speed","Test autocomplete speed"
"Product ID","Product ID"
"Validate search results","Validate search results"
